ticker	name	close	pct_24h	pct_48h	pct_1w	pct_2w	pct_3w	pct_1m	pct_2m	pct_3m	pct_6m	pct_1y	pct_2y	pct_3y	pct_4y	pct_5y	price_24h	price_48h	price_1w	price_2w	price_3w	price_1m	price_2m	price_3m	price_6m	price_1y	price_2y	price_3y	price_4y	price_5y	run_start	run_end	runtime_seconds	snapshot_date	run_index
PSE	PETROLIA	5.96	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	5.989799999999999	6.0196	6.0792	6.1388	6.1984	6.258	6.3176000000000005	6.3772	6.436800000000001	6.4964	6.556	5.96	5.96	5.96	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
PNOR	PETRONOR E&P	12.96	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	13.024799999999999	13.0896	13.2192	13.3488	13.4784	13.608000000000002	13.737600000000002	13.867200000000002	13.996800000000002	14.126400000000002	14.256000000000002	12.96	12.96	12.96	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
PEXIP	PEXIP HOLDING	61.4	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	61.706999999999994	62.013999999999996	62.628	63.242	63.856	64.47	65.084	65.69800000000001	66.312	66.926	67.54	61.4	61.4	61.4	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
PHO	PHOTOCURE	59.7	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	59.9985	60.297000000000004	60.894000000000005	61.49100000000001	62.08800000000001	62.685	63.282000000000004	63.879000000000005	64.47600000000001	65.07300000000001	65.67	59.7	59.7	59.7	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
POL	POLARIS MEDIA	60.5	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	60.802499999999995	61.105000000000004	61.71	62.315000000000005	62.92	63.525000000000006	64.13000000000001	64.735	65.34	65.94500000000001	66.55000000000001	60.5	60.5	60.5	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
PLT	POLIGHT	5.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
PRS	PROSAFE	3.425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.425	3.425	3.425	3.425	3.425	3.425	3.425	3.425	3.425	3.425	3.425	3.425	3.425	3.425	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
PROT	PROTECTOR FORSIKRG	466.0	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	468.3299999999999	470.66	475.32	479.98	484.64000000000004	489.3	493.96000000000004	498.62	503.28000000000003	507.94000000000005	512.6	466.0	466.0	466.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
PUBLI	PUBLIC PROPERTY IN	21.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.7	21.7	21.7	21.7	21.7	21.7	21.7	21.7	21.7	21.7	21.7	21.7	21.7	21.7	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
QEC	QUESTERRE ENERGY	1.98	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.98	1.98	1.98	1.98	1.98	1.98	1.98	1.98	1.98	1.98	1.98	1.98	1.98	1.98	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
RANA	RANA GRUBER	78.3	-0.45	-0.35	0.15	0.3	0.45	1.2	2.5	3.8	5.1	7.4	9.7	0.0	0.0	0.0	77.94765	78.02595	78.41745	78.5349	78.65235	79.2396	80.2575	81.2754	82.29329999999999	84.0942	85.8951	78.3	78.3	78.3	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
REACH	REACH SUBSEA	7.09	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	10.0	12.0	0.0	0.0	0.0	7.125449999999999	7.1609	7.2318	7.3027	7.3736	7.444500000000001	7.5154000000000005	7.5863000000000005	7.6572000000000005	7.799	7.9408	7.09	7.09	7.09	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
RECSI	REC SILICON	0.2758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	0.2758	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
ROGS	ROGALAND SPAREBANK	148.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.8	148.8	148.8	148.8	148.8	148.8	148.8	148.8	148.8	148.8	148.8	148.8	148.8	148.8	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SDSD	S.D. STANDARD ETC	1.865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.865	1.865	1.865	1.865	1.865	1.865	1.865	1.865	1.865	1.865	1.865	1.865	1.865	1.865	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SAGA	SAGA PURE	1.465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.465	1.465	1.465	1.465	1.465	1.465	1.465	1.465	1.465	1.465	1.465	1.465	1.465	1.465	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SALM	SALMAR	578.0	-0.45	-0.35	0.15	0.3	0.4	1.2	2.5	3.5	5.0	7.0	9.0	0.0	0.0	0.0	575.399	575.977	578.8670000000001	579.7339999999999	580.312	584.936	592.4499999999999	598.2299999999999	606.9	618.46	630.0200000000001	578.0	578.0	578.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SALME	SALMON EVOLUTION	4.925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.925	4.925	4.925	4.925	4.925	4.925	4.925	4.925	4.925	4.925	4.925	4.925	4.925	4.925	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SATS	SATS	43.6	-0.15	0.3	1.2	2.1	2.9	4.5	6.3	7.8	9.5	12.1	14.8	0.0	0.0	0.0	43.534600000000005	43.730799999999995	44.123200000000004	44.5156	44.864399999999996	45.562	46.3468	47.000800000000005	47.742	48.8756	50.052800000000005	43.6	43.6	43.6	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SCANA	SCANA	1.41	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	1.4170499999999997	1.4241	1.4382	1.4523	1.4664	1.4805	1.4946	1.5087	1.5228	1.5369	1.551	1.41	1.41	1.41	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SCATC	SCATEC	133.2	0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.0	0.0	0.0	0.0	133.86599999999999	135.19799999999998	136.52999999999997	137.86199999999997	139.194	140.52599999999998	141.85799999999998	143.18999999999997	144.522	145.85399999999998	146.52	133.2	133.2	133.2	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
ENH	SED ENERGY HOLDING	8.98	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	9.024899999999999	9.0698	9.159600000000001	9.249400000000001	9.3392	9.429	9.5188	9.608600000000001	9.698400000000001	9.788200000000002	9.878000000000002	8.98	8.98	8.98	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SBO	SELVAAG BOLIG	34.25	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	10.0	12.0	0.0	0.0	0.0	34.42124999999999	34.5925	34.935	35.2775	35.620000000000005	35.9625	36.305	36.6475	36.99	37.675000000000004	38.36000000000001	34.25	34.25	34.25	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SNTIA	SENTIA	73.8	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	10.0	12.0	0.0	0.0	0.0	74.16899999999998	74.538	75.276	76.014	76.752	77.49	78.228	78.96600000000001	79.70400000000001	81.18	82.656	73.8	73.8	73.8	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SKUE	SKUE SPAREBANK	338.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	338.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SMOP	SMARTOPTICS GROUP	44.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.4	44.4	44.4	44.4	44.4	44.4	44.4	44.4	44.4	44.4	44.4	44.4	44.4	44.4	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SWON	SOFTWAREONE HOLD	77.36	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.0	0.0	0.0	77.7468	77.7468	77.7468	77.7468	77.7468	77.7468	77.7468	77.7468	77.7468	77.7468	77.7468	77.36	77.36	77.36	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SOGN	SOGN SPAREBANK	337.95	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	337.95	337.95	337.95	337.95	337.95	337.95	337.95	337.95	337.95	337.95	337.95	337.95	337.95	337.95	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SOMA	SOLSTAD MARITIME	28.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.75	28.75	28.75	28.75	28.75	28.75	28.75	28.75	28.75	28.75	28.75	28.75	28.75	28.75	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SOFF	SOLSTAD OFFSHORE	68.1	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.0	0.0	0.0	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.44049999999999	68.1	68.1	68.1	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
MING	SPAREBANK 1 SMN	205.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	205.5	205.5	205.5	205.5	205.5	205.5	205.5	205.5	205.5	205.5	205.5	205.5	205.5	205.5	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SB1NO	SPAREBANK 1 SØR-N	210.5	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	0.0	0.0	0.0	0.0	211.55249999999998	212.605	214.71	216.815	218.92000000000002	221.025	223.13000000000002	225.235	227.34	229.44500000000002	210.5	210.5	210.5	210.5	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
MORG	SPAREBANKEN MØRE	117.42	0.5	0.5	1.0	1.0	1.0	2.0	2.0	2.0	3.0	4.0	0.0	0.0	0.0	0.0	118.0071	118.0071	118.5942	118.5942	118.5942	119.7684	119.7684	119.7684	120.9426	122.11680000000001	117.42	117.42	117.42	117.42	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SBNOR	SPAREBANKEN NORGE	201.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	201.75	201.75	201.75	201.75	201.75	201.75	201.75	201.75	201.75	201.75	201.75	201.75	201.75	201.75	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SPOG	SPAREBANKEN ØST	79.7	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	80.0985	80.497	81.29400000000001	82.09100000000001	82.888	83.685	84.48200000000001	85.27900000000001	86.07600000000001	86.873	87.67000000000002	79.7	79.7	79.7	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SNOR	SPBK 1 NORDMØRE	188.0	48.0	1.0	2.0	3.0	1.0	2.0	3.0	6.0	1.0	2.0	3.0	4.0	5.0	0.0	278.24	189.88	191.76	193.64000000000001	189.88	191.76	193.64000000000001	199.28	189.88	191.76	193.64000000000001	195.52	197.4	188.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SPOL	SPBK 1 ØSTLANDET	200.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	200.05	200.05	200.05	200.05	200.05	200.05	200.05	200.05	200.05	200.05	200.05	200.05	200.05	200.05	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
HELG	SPBK1 HELGELAND	164.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	164.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
NONG	SPBK1 NORD-NORGE	156.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	156.62	156.62	156.62	156.62	156.62	156.62	156.62	156.62	156.62	156.62	156.62	156.62	156.62	156.62	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
RING	SPBK1 RINGERIKE	446.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SOAG	SPBK1 ØSTFOLD AKE	442.95	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	442.95	442.95	442.95	442.95	442.95	442.95	442.95	442.95	442.95	442.95	442.95	442.95	442.95	442.95	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SNI	STOLT-NIELSEN	332.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	332.5	332.5	332.5	332.5	332.5	332.5	332.5	332.5	332.5	332.5	332.5	332.5	332.5	332.5	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
STB	STOREBRAND	175.4	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	176.277	177.154	178.90800000000002	180.662	182.41600000000003	184.17000000000002	185.924	187.67800000000003	189.43200000000002	191.186	192.94000000000003	175.4	175.4	175.4	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
STRO	STRONGPOINT	10.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.5	10.5	10.5	10.5	10.5	10.5	10.5	10.5	10.5	10.5	10.5	10.5	10.5	10.5	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
SUBC	SUBSEA 7	293.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	293.2	293.2	293.2	293.2	293.2	293.2	293.2	293.2	293.2	293.2	293.2	293.2	293.2	293.2	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
TECH	TECHSTEP	10.65	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.65	10.65	10.65	10.65	10.65	10.65	10.65	10.65	10.65	10.65	10.65	10.65	10.65	10.65	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
TEKNA	TEKNA HOLDING	3.38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38	3.38	3.38	3.38	3.38	3.38	3.38	3.38	3.38	3.38	3.38	3.38	3.38	3.38	2026-04-09T07:24:56.[phone]-04-09T16:45:32.915619	33636.[phone]	2026-04-07	2
TEL	TELENOR	170.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.3	170.3	170.3	170.3	170.3	170.3	170.3	170.3	170.3	170.3	170.3	170.3	170.3	170.3	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
TGS	TGS	127.0	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	127.63499999999999	128.27	129.54	130.81	132.08	133.35	134.62	135.89000000000001	137.16	138.43	139.70000000000002	127.0	127.0	127.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
TRMED	THOR MEDICAL	4.89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.89	4.89	4.89	4.89	4.89	4.89	4.89	4.89	4.89	4.89	4.89	4.89	4.89	4.89	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
TIETO	TIETOEVRY	209.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	209.2	209.2	209.2	209.2	209.2	209.2	209.2	209.2	209.2	209.2	209.2	209.2	209.2	209.2	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
TOM	TOMRA SYSTEMS	116.4	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	116.982	117.56400000000001	118.72800000000001	119.89200000000001	121.05600000000001	122.22000000000001	123.38400000000001	124.54800000000002	125.71200000000002	126.87600000000002	128.04000000000002	116.4	116.4	116.4	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
TRSB	TRØNDELAG SPBK	112.2	48.0	1.0	2.0	3.0	1.0	2.0	3.0	6.0	1.0	2.0	3.0	4.0	5.0	0.0	166.056	113.322	114.444	115.566	113.322	114.444	115.566	118.932	113.322	114.444	115.566	116.688	117.81	112.2	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
VEI	VEIDEKKE	189.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189.2	189.2	189.2	189.2	189.2	189.2	189.2	189.2	189.2	189.2	189.2	189.2	189.2	189.2	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
VEND	VEND MARKETPLACES	241.8	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	243.009	244.21800000000002	246.63600000000002	249.05400000000003	251.472	253.89000000000001	256.30800000000005	258.726	261.144	263.562	265.98	241.8	241.8	241.8	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
VISTN	VISTIN PHARMA	21.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.9	21.9	21.9	21.9	21.9	21.9	21.9	21.9	21.9	21.9	21.9	21.9	21.9	21.9	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
VVL	VOSS VEKSEL OGLAND	446.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	446.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
VOW	VOW	2.44	48.0	1.0	2.0	3.0	1.0	2.0	3.0	6.0	1.0	2.0	3.0	4.0	5.0	0.0	3.6111999999999997	2.4644	2.4888	2.5132	2.4644	2.4888	2.5132	2.5864000000000003	2.4644	2.4888	2.5132	2.5376	2.562	2.44	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
VAR	VÅR ENERGI	48.14	-0.25	0.5	1.25	2.5	3.75	5.0	7.5	10.0	12.5	15.0	17.5	0.0	0.0	0.0	48.019650000000006	48.3807	48.741749999999996	49.3435	49.94525	50.547000000000004	51.750499999999995	52.95400000000001	54.1575	55.361	56.5645	48.14	48.14	48.14	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
WAWI	WALLENIUS WILHELMS	125.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125.6	125.6	125.6	125.6	125.6	125.6	125.6	125.6	125.6	125.6	125.6	125.6	125.6	125.6	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
WSTEP	WEBSTEP	17.7	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	17.7885	17.877	18.054	18.230999999999998	18.408	18.585	18.762	18.939	19.116	19.293	19.470000000000002	17.7	17.7	17.7	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
WWI	WILH. WILHELMSEN A	733.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	733.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
WWIB	WILH. WILHELMSEN B	652.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	652.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
YAR	YARA INTERNATIONAL	561.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	561.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
ZAL	ZALARIS	98.0	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	0.0	0.0	0.0	98.49	98.98	99.96000000000001	100.94	101.92	102.9	103.88000000000001	104.86	105.84	106.82000000000001	107.80000000000001	98.0	98.0	98.0	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
ZAP	ZAPTEC	28.5	0.5	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	10.0	12.0	0.0	0.0	0.0	28.6425	28.785	29.07	29.355	29.64	29.925	30.21	30.495	30.78	31.35	31.92	28.5	28.5	28.5	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
ZLNA	ZELLUNA	18.78	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.78	18.78	18.78	18.78	18.78	18.78	18.78	18.78	18.78	18.78	18.78	18.78	18.78	18.78	2026-04-09T07:24:56.819513	2026-04-09T16:45:32.915619	33636.096071243286	2026-04-07	2
